info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/user/Documents/React/taskbox/.storybook/storybook-init-framework-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/user/Documents/React/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /home/user/Documents/React/taskbox/.storybook/preview.js-generated-config-entry.js /home/user/Documents/React/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/ada.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/actionscript.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/accesslog.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/vhdl.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/verilog.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/velocity.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/vbnet.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1148/1165 modules 17 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/vala.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/twig.js
<s> [webpack.Progress] 69% building 1149/1167 modules 18 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/abnf.js
<s> [webpack.Progress] 69% building 1149/1168 modules 19 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/tt2.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/toml.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/textile.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/tcl.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/tap.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/t4-vb.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/t4-templating.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/t4-cs.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/swift.js
<s> [webpack.Progress] 68% building 1150/1177 modules 27 active /home/user/Documents/React/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/stylus.js
<s> [webpack.Progress] 68% building 1150/1179 modules 29 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/sql.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/splunk-spl.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/soy.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /home/user/Documents/React/taskbox/node_modules/highlight.js/lib/languages/1c.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active /home/user/Documents/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active /home/user/Documents/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /home/user/Documents/React/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1157/1184 modules 27 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1159/1184 modules 25 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1160/1184 modules 24 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1167/1184 modules 17 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1172/1184 modules 12 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1173/1184 modules 11 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1178/1184 modules 6 active /home/user/Documents/React/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /home/user/Documents/React/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1181/1188 modules 7 active /home/user/Documents/React/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/smarty.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /home/user/Documents/React/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /home/user/Documents/React/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/smalltalk.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/shell-session.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/scss.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/scheme.js
<s> [webpack.Progress] 69% building 1183/1199 modules 16 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/scala.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/basic.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/sass.js
<s> [webpack.Progress] 69% building 1183/1202 modules 19 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/sas.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/rust.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/markup-templating.js
<s> [webpack.Progress] 68% building 1183/1205 modules 22 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/ruby.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/roboconf.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/rip.js
<s> [webpack.Progress] 68% building 1183/1208 modules 25 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/rest.js
<s> [webpack.Progress] 68% building 1183/1209 modules 26 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/renpy.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/regex.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/reason.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/r.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/qore.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/q.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/python.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/pure.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /home/user/Documents/React/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/puppet.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/pug.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/protobuf.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/properties.js
<s> [webpack.Progress] 68% building 1183/1222 modules 39 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/prolog.js
<s> [webpack.Progress] 68% building 1183/1223 modules 40 active /home/user/Documents/React/taskbox/node_modules/refractor/lang/processing.js
